source	candidate	model_system	cif_path
OVA-C4-IPTM80-20A__AF3	OVA-C4-IPTM80-20A	AF3	experiments/e132_c4_iptm80_multiseed_batch01/af3/out_s4/ova_body_c4_05/seed-4_sample-1/ova_body_c4_05_seed-4_sample-1_model.cif
OVA-C4-IPTM80-20A__Protenix	OVA-C4-IPTM80-20A	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_20a_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_20a_protenix_sample_0.cif
OVA-C4-IPTM80-21B__AF3	OVA-C4-IPTM80-21B	AF3	experiments/e135_c4_iptm80_multiseed_batch04/af3/out_s0/ova_body_c4_01/seed-4_sample-2/ova_body_c4_01_seed-4_sample-2_model.cif
OVA-C4-IPTM80-21B__Protenix	OVA-C4-IPTM80-21B	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21b_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_21b_protenix_sample_0.cif
OVA-C4-IPTM80-21C__AF3	OVA-C4-IPTM80-21C	AF3	experiments/e133_c4_iptm80_multiseed_batch02/af3/out_s0/ova_body_c4_01/seed-5_sample-0/ova_body_c4_01_seed-5_sample-0_model.cif
OVA-C4-IPTM80-21C__Protenix	OVA-C4-IPTM80-21C	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21c_protenix/seed_21/predictions/ova_iptm80_ova_c4_iptm80_21c_protenix_sample_0.cif
OVA-C4-IPTM80-20D__AF3	OVA-C4-IPTM80-20D	AF3	experiments/e126_c4_iptm80_continue_af3_seed1/out_s1/ova_body_c4_02/seed-1_sample-3/ova_body_c4_02_seed-1_sample-3_model.cif
OVA-C4-IPTM80-20D__Protenix	OVA-C4-IPTM80-20D	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_20d_protenix/seed_21/predictions/ova_iptm80_ova_c4_iptm80_20d_protenix_sample_0.cif
OVA-C4-IPTM80-21E__AF3	OVA-C4-IPTM80-21E	AF3	experiments/e135_c4_iptm80_multiseed_batch04/af3/out_s1/ova_body_c4_02/seed-2_sample-3/ova_body_c4_02_seed-2_sample-3_model.cif
OVA-C4-IPTM80-21E__Protenix	OVA-C4-IPTM80-21E	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21e_protenix/seed_21/predictions/ova_iptm80_ova_c4_iptm80_21e_protenix_sample_0.cif
OVA-C4-IPTM80-19F__AF3	OVA-C4-IPTM80-19F	AF3	experiments/e135_c4_iptm80_multiseed_batch04/af3/out_s2/ova_body_c4_03/seed-4_sample-1/ova_body_c4_03_seed-4_sample-1_model.cif
OVA-C4-IPTM80-19F__Protenix	OVA-C4-IPTM80-19F	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_19f_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_19f_protenix_sample_0.cif
OVA-C4-IPTM80-21G__AF3	OVA-C4-IPTM80-21G	AF3	experiments/e133_c4_iptm80_multiseed_batch02/af3/out_s4/ova_body_c4_05/seed-4_sample-2/ova_body_c4_05_seed-4_sample-2_model.cif
OVA-C4-IPTM80-21G__Protenix	OVA-C4-IPTM80-21G	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21g_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_21g_protenix_sample_0.cif
OVA-C4-IPTM80-21H__AF3	OVA-C4-IPTM80-21H	AF3	experiments/e132_c4_iptm80_multiseed_batch01/af3/out_s6/ova_body_c4_07/seed-4_sample-4/ova_body_c4_07_seed-4_sample-4_model.cif
OVA-C4-IPTM80-21H__Protenix	OVA-C4-IPTM80-21H	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21h_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_21h_protenix_sample_0.cif
OVA-C4-IPTM80-21I__AF3	OVA-C4-IPTM80-21I	AF3	experiments/e133_c4_iptm80_multiseed_batch02/af3/out_s1/ova_body_c4_02/seed-5_sample-2/ova_body_c4_02_seed-5_sample-2_model.cif
OVA-C4-IPTM80-21I__Protenix	OVA-C4-IPTM80-21I	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21i_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_21i_protenix_sample_0.cif
OVA-C4-IPTM80-19J__AF3	OVA-C4-IPTM80-19J	AF3	experiments/e134_c4_iptm80_multiseed_batch03/af3/out_s6/ova_body_c4_07/seed-2_sample-2/ova_body_c4_07_seed-2_sample-2_model.cif
OVA-C4-IPTM80-19J__Protenix	OVA-C4-IPTM80-19J	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_19j_protenix/seed_21/predictions/ova_iptm80_ova_c4_iptm80_19j_protenix_sample_0.cif
OVA-C4-IPTM80-19K__AF3	OVA-C4-IPTM80-19K	AF3	experiments/e120_c4_iptm80_top6_seeds2_5_af3/out_s2/ova_body_c4_03/seed-5_sample-4/ova_body_c4_03_seed-5_sample-4_model.cif
OVA-C4-IPTM80-19K__Protenix	OVA-C4-IPTM80-19K	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_19k_protenix/seed_21/predictions/ova_iptm80_ova_c4_iptm80_19k_protenix_sample_0.cif
OVA-C4-IPTM80-19L__AF3	OVA-C4-IPTM80-19L	AF3	experiments/e120_c4_iptm80_top6_seeds2_5_af3/out_s3/ova_body_c4_04/seed-2_sample-3/ova_body_c4_04_seed-2_sample-3_model.cif
OVA-C4-IPTM80-19L__Protenix	OVA-C4-IPTM80-19L	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_19l_protenix/seed_11/predictions/ova_iptm80_ova_c4_iptm80_19l_protenix_sample_0.cif
OVA-C4-IPTM80-21M__AF3	OVA-C4-IPTM80-21M	AF3	experiments/e126_c4_iptm80_continue_af3_seed1/out_s1/ova_body_c4_106/seed-1_sample-4/ova_body_c4_106_seed-1_sample-4_model.cif
OVA-C4-IPTM80-21M__Protenix	OVA-C4-IPTM80-21M	Protenix-v2	experiments/e150_final20_protenix_multiseed_v1/out/ova_iptm80_ova_c4_iptm80_21m_protenix/seed_41/predictions/ova_iptm80_ova_c4_iptm80_21m_protenix_sample_0.cif
